Vivado Simulator 2019.2
Compiling module xil_defaultlib.WB
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module xil_defaultlib.ctrl
Compiling module xil_defaultlib.de_ex
Compiling module xil_defaultlib.ex_mem
Compiling module xil_defaultlib.fet_dec
Compiling module xil_defaultlib.ins_val
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.mem_wb
Compiling module unisims_ver.OBUF
Compiling module xil_defaultlib.Pipeline
Compiling module xil_defaultlib.testbench
Compiling module xil_defaultlib.glbl
Built simulation snapshot testbench_func_synth
